Game no.,Winner,Score,mcboy,rdeep
1000,rdeep,1,0,1
1000,mcboy,1,1,1
1000,mcboy,1,2,1
1000,rdeep,1,2,2
1000,rdeep,2,2,4
1000,mcboy,1,3,4
1000,mcboy,1,4,4
1000,rdeep,2,4,6
1000,rdeep,2,4,8
1000,mcboy,1,5,8
1000,mcboy,1,6,8
1000,mcboy,1,7,8
1000,mcboy,1,8,8
1000,mcboy,1,9,8
1000,mcboy,1,10,8
1000,mcboy,1,11,8
1000,mcboy,1,12,8
1000,mcboy,2,14,8
1000,mcboy,1,15,8
1000,mcboy,2,17,8
1000,mcboy,1,18,8
1000,mcboy,1,19,8
1000,mcboy,2,21,8
1000,mcboy,2,23,8
1000,rdeep,2,23,10
1000,rdeep,2,23,12
1000,mcboy,1,24,12
1000,mcboy,2,26,12
1000,mcboy,1,27,12
1000,mcboy,1,28,12
1000,mcboy,2,30,12
1000,rdeep,1,30,13
1000,mcboy,1,31,13
1000,mcboy,1,32,13
1000,rdeep,1,32,14
1000,mcboy,1,33,14
1000,mcboy,1,34,14
1000,rdeep,1,34,15
1000,rdeep,2,34,17
1000,rdeep,2,34,19
1000,mcboy,1,35,19
1000,mcboy,1,36,19
1000,mcboy,2,38,19
1000,mcboy,1,39,19
1000,rdeep,2,39,21
1000,mcboy,1,40,21
1000,mcboy,1,41,21
1000,mcboy,1,42,21
1000,mcboy,2,44,21
1000,mcboy,1,45,21
1000,mcboy,1,46,21
1000,mcboy,1,47,21
1000,rdeep,1,47,22
1000,mcboy,1,48,22
1000,mcboy,1,49,22
1000,rdeep,2,49,24
1000,mcboy,1,50,24
1000,mcboy,2,52,24
1000,mcboy,1,53,24
1000,mcboy,2,55,24
1000,mcboy,1,56,24
1000,mcboy,1,57,24
1000,rdeep,1,57,25
1000,mcboy,2,59,25
1000,rdeep,2,59,27
1000,mcboy,1,60,27
1000,rdeep,2,60,29
1000,mcboy,1,61,29
1000,mcboy,2,63,29
1000,mcboy,1,64,29
1000,mcboy,2,66,29
1000,mcboy,1,67,29
1000,rdeep,2,67,31
1000,mcboy,2,69,31
1000,mcboy,2,71,31
1000,rdeep,2,71,33
1000,mcboy,1,72,33
1000,mcboy,1,73,33
1000,rdeep,1,73,34
1000,mcboy,2,75,34
1000,rdeep,2,75,36
1000,mcboy,2,77,36
1000,rdeep,2,77,38
1000,rdeep,1,77,39
1000,mcboy,1,78,39
1000,rdeep,1,78,40
1000,mcboy,1,79,40
1000,mcboy,1,80,40
1000,rdeep,2,80,42
1000,mcboy,1,81,42
1000,mcboy,1,82,42
1000,rdeep,1,82,43
1000,rdeep,2,82,45
1000,mcboy,1,83,45
1000,mcboy,2,85,45
1000,mcboy,1,86,45
1000,mcboy,1,87,45
1000,rdeep,1,87,46
1000,mcboy,1,88,46
1000,mcboy,1,89,46
1000,rdeep,1,89,47
1000,rdeep,2,89,49
1000,mcboy,2,91,49
1000,rdeep,1,91,50
1000,mcboy,1,92,50
1000,mcboy,1,93,50
1000,mcboy,1,94,50
1000,mcboy,1,95,50
1000,mcboy,1,96,50
1000,mcboy,2,98,50
1000,mcboy,1,99,50
1000,mcboy,1,100,50
1000,mcboy,2,102,50
1000,mcboy,1,103,50
1000,mcboy,1,104,50
1000,mcboy,2,106,50
1000,mcboy,1,107,50
1000,rdeep,2,107,52
1000,mcboy,1,108,52
1000,mcboy,1,109,52
1000,mcboy,1,110,52
1000,mcboy,2,112,52
1000,mcboy,1,113,52
1000,rdeep,2,113,54
1000,mcboy,1,114,54
1000,mcboy,2,116,54
1000,rdeep,1,116,55
1000,rdeep,2,116,57
1000,rdeep,2,116,59
1000,mcboy,1,117,59
1000,mcboy,2,119,59
1000,mcboy,2,121,59
1000,mcboy,1,122,59
1000,mcboy,1,123,59
1000,mcboy,1,124,59
1000,mcboy,2,126,59
1000,mcboy,1,127,59
1000,rdeep,2,127,61
1000,mcboy,1,128,61
1000,mcboy,1,129,61
1000,mcboy,1,130,61
1000,rdeep,2,130,63
1000,mcboy,1,131,63
1000,mcboy,1,132,63
1000,mcboy,2,134,63
1000,mcboy,1,135,63
1000,mcboy,2,137,63
1000,mcboy,2,139,63
1000,mcboy,1,140,63
1000,rdeep,1,140,64
1000,mcboy,1,141,64
1000,mcboy,2,143,64
1000,mcboy,1,144,64
1000,rdeep,2,144,66
1000,mcboy,2,146,66
1000,mcboy,2,148,66
1000,rdeep,1,148,67
1000,mcboy,1,149,67
1000,rdeep,2,149,69
1000,mcboy,1,150,69
1000,mcboy,2,152,69
1000,mcboy,1,153,69
1000,mcboy,1,154,69
1000,rdeep,1,154,70
1000,mcboy,2,156,70
1000,rdeep,2,156,72
1000,mcboy,2,158,72
1000,mcboy,1,159,72
1000,rdeep,2,159,74
1000,rdeep,2,159,76
1000,mcboy,2,161,76
1000,rdeep,1,161,77
1000,mcboy,2,163,77
1000,mcboy,1,164,77
1000,mcboy,2,166,77
1000,rdeep,1,166,78
1000,mcboy,1,167,78
1000,mcboy,2,169,78
1000,mcboy,1,170,78
1000,mcboy,1,171,78
1000,mcboy,1,172,78
1000,rdeep,1,172,79
1000,mcboy,1,173,79
1000,mcboy,2,175,79
1000,mcboy,1,176,79
1000,rdeep,2,176,81
1000,mcboy,1,177,81
1000,mcboy,1,178,81
1000,mcboy,1,179,81
1000,mcboy,1,180,81
1000,mcboy,2,182,81
1000,mcboy,1,183,81
1000,rdeep,2,183,83
1000,mcboy,1,184,83
1000,mcboy,1,185,83
1000,rdeep,2,185,85
1000,mcboy,1,186,85
1000,mcboy,1,187,85
1000,mcboy,1,188,85
1000,mcboy,1,189,85
1000,rdeep,2,189,87
1000,rdeep,2,189,89
1000,rdeep,2,189,91
1000,mcboy,1,190,91
1000,rdeep,2,190,93
1000,rdeep,2,190,95
1000,rdeep,2,190,97
1000,rdeep,2,190,99
1000,mcboy,2,192,99
1000,mcboy,1,193,99
1000,rdeep,2,193,101
1000,mcboy,1,194,101
1000,rdeep,1,194,102
1000,mcboy,1,195,102
1000,mcboy,1,196,102
1000,mcboy,1,197,102
1000,mcboy,1,198,102
1000,mcboy,2,200,102
1000,mcboy,2,202,102
1000,rdeep,1,202,103
1000,rdeep,1,202,104
1000,mcboy,1,203,104
1000,rdeep,2,203,106
1000,mcboy,1,204,106
1000,rdeep,1,204,107
1000,mcboy,1,205,107
1000,rdeep,2,205,109
1000,rdeep,1,205,110
1000,mcboy,1,206,110
1000,mcboy,1,207,110
1000,mcboy,1,208,110
1000,mcboy,1,209,110
1000,rdeep,1,209,111
1000,mcboy,1,210,111
1000,rdeep,2,210,113
1000,mcboy,1,211,113
1000,rdeep,1,211,114
1000,rdeep,1,211,115
1000,mcboy,1,212,115
1000,mcboy,2,214,115
1000,mcboy,1,215,115
1000,rdeep,2,215,117
1000,mcboy,1,216,117
1000,rdeep,1,216,118
1000,mcboy,1,217,118
1000,mcboy,1,218,118
1000,mcboy,2,220,118
1000,mcboy,1,221,118
1000,mcboy,2,223,118
1000,mcboy,1,224,118
1000,mcboy,1,225,118
1000,rdeep,1,225,119
1000,rdeep,1,225,120
1000,mcboy,1,226,120
1000,rdeep,2,226,122
1000,rdeep,2,226,124
1000,rdeep,1,226,125
1000,mcboy,2,228,125
1000,rdeep,2,228,127
1000,mcboy,1,229,127
1000,rdeep,2,229,129
1000,mcboy,1,230,129
1000,mcboy,1,231,129
1000,mcboy,1,232,129
1000,rdeep,1,232,130
1000,rdeep,1,232,131
1000,mcboy,2,234,131
1000,mcboy,1,235,131
1000,mcboy,2,237,131
1000,rdeep,1,237,132
1000,mcboy,2,239,132
1000,mcboy,1,240,132
1000,rdeep,2,240,134
1000,rdeep,2,240,136
1000,mcboy,1,241,136
1000,mcboy,1,242,136
1000,rdeep,1,242,137
1000,mcboy,1,243,137
1000,mcboy,2,245,137
1000,rdeep,1,245,138
1000,rdeep,2,245,140
1000,mcboy,2,247,140
1000,mcboy,1,248,140
1000,rdeep,1,248,141
1000,rdeep,2,248,143
1000,rdeep,2,248,145
1000,mcboy,1,249,145
1000,mcboy,2,251,145
1000,mcboy,1,252,145
1000,mcboy,1,253,145
1000,mcboy,1,254,145
1000,mcboy,1,255,145
1000,mcboy,1,256,145
1000,rdeep,1,256,146
1000,mcboy,2,258,146
1000,mcboy,1,259,146
1000,mcboy,1,260,146
1000,mcboy,1,261,146
1000,mcboy,2,263,146
1000,rdeep,2,263,148
1000,mcboy,2,265,148
1000,mcboy,1,266,148
1000,mcboy,2,268,148
1000,mcboy,1,269,148
1000,rdeep,1,269,149
1000,mcboy,2,271,149
1000,mcboy,2,273,149
1000,mcboy,1,274,149
1000,mcboy,2,276,149
1000,mcboy,1,277,149
1000,mcboy,2,279,149
1000,mcboy,1,280,149
1000,mcboy,1,281,149
1000,rdeep,1,281,150
1000,rdeep,2,281,152
1000,mcboy,2,283,152
1000,mcboy,1,284,152
1000,rdeep,2,284,154
1000,mcboy,1,285,154
1000,rdeep,2,285,156
1000,rdeep,2,285,158
1000,mcboy,1,286,158
1000,mcboy,1,287,158
1000,rdeep,1,287,159
1000,mcboy,1,288,159
1000,mcboy,2,290,159
1000,rdeep,2,290,161
1000,mcboy,1,291,161
1000,mcboy,1,292,161
1000,rdeep,2,292,163
1000,mcboy,1,293,163
1000,rdeep,1,293,164
1000,rdeep,2,293,166
1000,mcboy,1,294,166
1000,mcboy,1,295,166
1000,mcboy,1,296,166
1000,mcboy,1,297,166
1000,rdeep,1,297,167
1000,rdeep,2,297,169
1000,mcboy,1,298,169
1000,mcboy,2,300,169
1000,rdeep,1,300,170
1000,mcboy,1,301,170
1000,rdeep,2,301,172
1000,rdeep,2,301,174
1000,mcboy,1,302,174
1000,mcboy,1,303,174
1000,mcboy,2,305,174
1000,rdeep,1,305,175
1000,mcboy,1,306,175
1000,mcboy,1,307,175
1000,mcboy,1,308,175
1000,mcboy,1,309,175
1000,rdeep,2,309,177
1000,rdeep,2,309,179
1000,mcboy,1,310,179
1000,mcboy,2,312,179
1000,rdeep,1,312,180
1000,mcboy,1,313,180
1000,mcboy,1,314,180
1000,mcboy,1,315,180
1000,mcboy,1,316,180
1000,rdeep,2,316,182
1000,rdeep,1,316,183
1000,rdeep,1,316,184
1000,rdeep,2,316,186
1000,mcboy,2,318,186
1000,rdeep,1,318,187
1000,mcboy,1,319,187
1000,mcboy,1,320,187
1000,mcboy,2,322,187
1000,mcboy,1,323,187
1000,mcboy,1,324,187
1000,mcboy,2,326,187
1000,mcboy,1,327,187
1000,rdeep,2,327,189
1000,mcboy,1,328,189
1000,mcboy,1,329,189
1000,mcboy,1,330,189
1000,mcboy,1,331,189
1000,mcboy,2,333,189
1000,mcboy,1,334,189
1000,mcboy,1,335,189
1000,mcboy,2,337,189
1000,mcboy,2,339,189
1000,mcboy,1,340,189
1000,mcboy,1,341,189
1000,mcboy,1,342,189
1000,mcboy,1,343,189
1000,rdeep,2,343,191
1000,mcboy,1,344,191
1000,rdeep,2,344,193
1000,rdeep,2,344,195
1000,mcboy,1,345,195
1000,mcboy,1,346,195
1000,mcboy,1,347,195
1000,rdeep,1,347,196
1000,mcboy,1,348,196
1000,mcboy,1,349,196
1000,mcboy,1,350,196
1000,mcboy,2,352,196
1000,mcboy,1,353,196
1000,mcboy,1,354,196
1000,mcboy,1,355,196
1000,rdeep,1,355,197
1000,mcboy,1,356,197
1000,mcboy,2,358,197
1000,mcboy,1,359,197
1000,mcboy,2,361,197
1000,mcboy,1,362,197
1000,mcboy,1,363,197
1000,mcboy,2,365,197
1000,rdeep,1,365,198
1000,rdeep,1,365,199
1000,mcboy,1,366,199
1000,rdeep,1,366,200
1000,rdeep,1,366,201
1000,rdeep,1,366,202
1000,rdeep,2,366,204
1000,mcboy,1,367,204
1000,rdeep,2,367,206
1000,rdeep,1,367,207
1000,mcboy,1,368,207
1000,mcboy,2,370,207
1000,rdeep,1,370,208
1000,rdeep,1,370,209
1000,rdeep,2,370,211
1000,mcboy,2,372,211
1000,rdeep,1,372,212
1000,rdeep,1,372,213
1000,mcboy,1,373,213
1000,mcboy,1,374,213
1000,mcboy,1,375,213
1000,mcboy,2,377,213
1000,mcboy,1,378,213
1000,mcboy,1,379,213
1000,mcboy,1,380,213
1000,mcboy,2,382,213
1000,rdeep,1,382,214
1000,mcboy,1,383,214
1000,mcboy,1,384,214
1000,mcboy,2,386,214
1000,mcboy,2,388,214
1000,mcboy,1,389,214
1000,mcboy,1,390,214
1000,rdeep,1,390,215
1000,mcboy,1,391,215
1000,mcboy,1,392,215
1000,mcboy,1,393,215
1000,rdeep,2,393,217
1000,mcboy,2,395,217
1000,mcboy,2,397,217
1000,mcboy,1,398,217
1000,mcboy,2,400,217
1000,rdeep,1,400,218
1000,rdeep,1,400,219
1000,rdeep,2,400,221
1000,mcboy,1,401,221
1000,mcboy,1,402,221
1000,mcboy,1,403,221
1000,mcboy,2,405,221
1000,rdeep,1,405,222
1000,rdeep,2,405,224
1000,mcboy,2,407,224
1000,mcboy,1,408,224
1000,mcboy,1,409,224
1000,rdeep,2,409,226
1000,mcboy,2,411,226
1000,mcboy,1,412,226
1000,mcboy,1,413,226
1000,mcboy,1,414,226
1000,mcboy,1,415,226
1000,mcboy,1,416,226
1000,mcboy,1,417,226
1000,mcboy,2,419,226
1000,mcboy,2,421,226
1000,rdeep,1,421,227
1000,mcboy,1,422,227
1000,mcboy,1,423,227
1000,mcboy,1,424,227
1000,rdeep,1,424,228
1000,mcboy,1,425,228
1000,mcboy,1,426,228
1000,rdeep,2,426,230
1000,mcboy,1,427,230
1000,mcboy,1,428,230
1000,mcboy,1,429,230
1000,rdeep,1,429,231
1000,mcboy,1,430,231
1000,mcboy,2,432,231
1000,mcboy,1,433,231
1000,rdeep,2,433,233
1000,mcboy,1,434,233
1000,mcboy,1,435,233
1000,mcboy,1,436,233
1000,mcboy,1,437,233
1000,mcboy,1,438,233
1000,mcboy,1,439,233
1000,mcboy,2,441,233
1000,mcboy,2,443,233
1000,rdeep,2,443,235
1000,mcboy,1,444,235
1000,mcboy,2,446,235
1000,mcboy,1,447,235
1000,rdeep,1,447,236
1000,rdeep,1,447,237
1000,mcboy,1,448,237
