Game no.,Winner,Score,mcboy,rdeep
1000,rdeep,2,448,239
1000,mcboy,1,449,239
1000,rdeep,2,449,241
1000,mcboy,2,451,241
1000,rdeep,1,451,242
1000,mcboy,1,452,242
1000,mcboy,1,453,242
1000,mcboy,2,455,242
1000,rdeep,2,455,244
1000,rdeep,2,455,246
1000,mcboy,2,457,246
1000,mcboy,1,458,246
1000,mcboy,1,459,246
1000,rdeep,2,459,248
1000,mcboy,1,460,248
1000,rdeep,1,460,249
1000,mcboy,2,462,249
1000,mcboy,1,463,249
1000,mcboy,1,464,249
1000,mcboy,1,465,249
1000,rdeep,1,465,250
1000,mcboy,2,467,250
1000,rdeep,1,467,251
1000,rdeep,1,467,252
1000,rdeep,1,467,253
1000,mcboy,1,468,253
1000,mcboy,1,469,253
1000,mcboy,1,470,253
1000,mcboy,1,471,253
1000,mcboy,1,472,253
1000,rdeep,1,472,254
1000,mcboy,1,473,254
1000,mcboy,1,474,254
1000,mcboy,1,475,254
1000,mcboy,2,477,254
1000,rdeep,2,477,256
1000,mcboy,1,478,256
1000,mcboy,1,479,256
1000,mcboy,1,480,256
1000,mcboy,2,482,256
1000,rdeep,1,482,257
1000,rdeep,2,482,259
1000,rdeep,1,482,260
1000,mcboy,2,484,260
1000,mcboy,1,485,260
1000,rdeep,1,485,261
1000,mcboy,1,486,261
1000,rdeep,1,486,262
1000,rdeep,2,486,264
1000,rdeep,1,486,265
1000,rdeep,1,486,266
1000,mcboy,1,487,266
1000,rdeep,1,487,267
1000,rdeep,1,487,268
1000,mcboy,1,488,268
1000,mcboy,1,489,268
1000,rdeep,2,489,270
1000,mcboy,1,490,270
1000,mcboy,2,492,270
1000,mcboy,1,493,270
1000,mcboy,1,494,270
1000,mcboy,1,495,270
1000,mcboy,2,497,270
1000,mcboy,1,498,270
1000,rdeep,1,498,271
1000,mcboy,1,499,271
1000,rdeep,2,499,273
1000,mcboy,1,500,273
1000,mcboy,1,501,273
1000,mcboy,1,502,273
1000,mcboy,2,504,273
1000,mcboy,2,506,273
1000,rdeep,1,506,274
1000,mcboy,1,507,274
1000,mcboy,1,508,274
1000,mcboy,1,509,274
1000,rdeep,2,509,276
1000,mcboy,1,510,276
1000,mcboy,1,511,276
1000,mcboy,1,512,276
1000,rdeep,1,512,277
1000,mcboy,2,514,277
1000,mcboy,1,515,277
1000,rdeep,2,515,279
1000,mcboy,1,516,279
1000,rdeep,2,516,281
1000,rdeep,2,516,283
1000,mcboy,1,517,283
1000,rdeep,2,517,285
1000,mcboy,1,518,285
1000,mcboy,1,519,285
1000,mcboy,1,520,285
1000,rdeep,2,520,287
1000,rdeep,1,520,288
1000,rdeep,2,520,290
1000,mcboy,1,521,290
1000,mcboy,2,523,290
1000,mcboy,2,525,290
1000,rdeep,2,525,292
1000,rdeep,2,525,294
1000,mcboy,1,526,294
1000,rdeep,2,526,296
1000,mcboy,2,528,296
1000,mcboy,2,530,296
1000,mcboy,1,531,296
1000,mcboy,1,532,296
1000,mcboy,1,533,296
1000,rdeep,1,533,297
1000,mcboy,1,534,297
1000,rdeep,2,534,299
1000,mcboy,1,535,299
1000,rdeep,2,535,301
1000,mcboy,2,537,301
1000,mcboy,2,539,301
1000,mcboy,1,540,301
1000,mcboy,1,541,301
1000,rdeep,2,541,303
1000,mcboy,1,542,303
1000,rdeep,2,542,305
1000,mcboy,1,543,305
1000,rdeep,1,543,306
1000,mcboy,1,544,306
1000,mcboy,1,545,306
1000,rdeep,1,545,307
1000,mcboy,1,546,307
1000,mcboy,1,547,307
1000,mcboy,1,548,307
1000,mcboy,1,549,307
1000,mcboy,2,551,307
1000,mcboy,1,552,307
1000,mcboy,1,553,307
1000,mcboy,1,554,307
1000,mcboy,1,555,307
1000,mcboy,1,556,307
1000,mcboy,1,557,307
1000,mcboy,1,558,307
1000,mcboy,1,559,307
1000,mcboy,2,561,307
1000,rdeep,2,561,309
1000,mcboy,1,562,309
1000,mcboy,1,563,309
1000,mcboy,2,565,309
1000,rdeep,1,565,310
1000,mcboy,1,566,310
1000,mcboy,2,568,310
1000,mcboy,2,570,310
1000,rdeep,1,570,311
1000,mcboy,1,571,311
1000,mcboy,1,572,311
1000,mcboy,1,573,311
1000,rdeep,2,573,313
1000,mcboy,1,574,313
1000,rdeep,1,574,314
1000,mcboy,1,575,314
1000,mcboy,1,576,314
1000,mcboy,1,577,314
1000,mcboy,2,579,314
1000,mcboy,1,580,314
1000,mcboy,2,582,314
1000,mcboy,1,583,314
1000,mcboy,1,584,314
1000,mcboy,1,585,314
1000,mcboy,1,586,314
1000,mcboy,1,587,314
1000,rdeep,2,587,316
1000,mcboy,1,588,316
1000,mcboy,2,590,316
1000,rdeep,1,590,317
1000,rdeep,2,590,319
1000,mcboy,1,591,319
1000,mcboy,1,592,319
1000,mcboy,1,593,319
1000,mcboy,1,594,319
1000,mcboy,1,595,319
1000,rdeep,2,595,321
1000,rdeep,2,595,323
1000,rdeep,1,595,324
1000,mcboy,1,596,324
1000,mcboy,1,597,324
1000,rdeep,2,597,326
1000,mcboy,2,599,326
1000,mcboy,1,600,326
1000,mcboy,2,602,326
1000,rdeep,2,602,328
1000,mcboy,1,603,328
1000,rdeep,2,603,330
1000,rdeep,1,603,331
1000,rdeep,1,603,332
1000,rdeep,1,603,333
1000,rdeep,2,603,335
1000,mcboy,1,604,335
1000,rdeep,2,604,337
1000,mcboy,1,605,337
1000,mcboy,1,606,337
1000,rdeep,1,606,338
1000,rdeep,1,606,339
1000,rdeep,2,606,341
1000,rdeep,2,606,343
1000,rdeep,1,606,344
1000,mcboy,1,607,344
1000,mcboy,1,608,344
1000,rdeep,1,608,345
1000,rdeep,1,608,346
1000,rdeep,1,608,347
1000,rdeep,2,608,349
1000,mcboy,2,610,349
1000,rdeep,1,610,350
1000,mcboy,1,611,350
1000,mcboy,1,612,350
1000,mcboy,1,613,350
1000,rdeep,2,613,352
1000,rdeep,2,613,354
1000,mcboy,1,614,354
1000,rdeep,2,614,356
1000,mcboy,1,615,356
1000,mcboy,1,616,356
1000,rdeep,1,616,357
1000,mcboy,1,617,357
1000,rdeep,1,617,358
1000,mcboy,1,618,358
1000,mcboy,1,619,358
1000,rdeep,1,619,359
1000,mcboy,1,620,359
1000,rdeep,2,620,361
1000,mcboy,1,621,361
1000,mcboy,1,622,361
1000,rdeep,2,622,363
1000,mcboy,2,624,363
1000,mcboy,2,626,363
1000,mcboy,1,627,363
1000,rdeep,2,627,365
1000,mcboy,1,628,365
1000,rdeep,1,628,366
1000,mcboy,1,629,366
1000,mcboy,2,631,366
1000,mcboy,2,633,366
1000,mcboy,1,634,366
1000,rdeep,2,634,368
1000,mcboy,1,635,368
1000,rdeep,1,635,369
1000,mcboy,2,637,369
1000,mcboy,1,638,369
1000,rdeep,2,638,371
1000,mcboy,1,639,371
1000,mcboy,1,640,371
1000,mcboy,2,642,371
1000,mcboy,2,644,371
1000,rdeep,2,644,373
1000,mcboy,2,646,373
1000,rdeep,2,646,375
1000,rdeep,2,646,377
1000,rdeep,1,646,378
1000,mcboy,2,648,378
1000,mcboy,1,649,378
1000,rdeep,1,649,379
1000,mcboy,1,650,379
1000,rdeep,2,650,381
1000,mcboy,1,651,381
1000,mcboy,1,652,381
1000,mcboy,2,654,381
1000,mcboy,1,655,381
1000,mcboy,2,657,381
1000,rdeep,2,657,383
1000,mcboy,2,659,383
1000,rdeep,1,659,384
1000,rdeep,1,659,385
1000,mcboy,2,661,385
1000,mcboy,2,663,385
1000,rdeep,1,663,386
1000,mcboy,1,664,386
1000,rdeep,2,664,388
1000,mcboy,1,665,388
1000,rdeep,2,665,390
1000,mcboy,1,666,390
1000,rdeep,1,666,391
1000,rdeep,1,666,392
1000,rdeep,1,666,393
1000,rdeep,1,666,394
1000,mcboy,1,667,394
1000,mcboy,2,669,394
1000,mcboy,1,670,394
1000,mcboy,1,671,394
1000,mcboy,2,673,394
1000,mcboy,1,674,394
1000,mcboy,1,675,394
1000,mcboy,1,676,394
1000,mcboy,2,678,394
1000,rdeep,2,678,396
1000,mcboy,2,680,396
1000,mcboy,2,682,396
1000,mcboy,2,684,396
1000,rdeep,2,684,398
1000,rdeep,1,684,399
1000,rdeep,1,684,400
1000,mcboy,1,685,400
1000,rdeep,1,685,401
1000,mcboy,2,687,401
1000,mcboy,2,689,401
1000,mcboy,1,690,401
1000,mcboy,1,691,401
1000,mcboy,1,692,401
1000,mcboy,2,694,401
1000,mcboy,1,695,401
1000,mcboy,1,696,401
1000,mcboy,1,697,401
1000,mcboy,1,698,401
1000,mcboy,1,699,401
1000,mcboy,2,701,401
1000,mcboy,1,702,401
1000,rdeep,2,702,403
1000,rdeep,1,702,404
1000,mcboy,1,703,404
1000,mcboy,1,704,404
1000,rdeep,1,704,405
1000,mcboy,2,706,405
1000,rdeep,2,706,407
1000,rdeep,1,706,408
1000,mcboy,2,708,408
1000,rdeep,2,708,410
1000,mcboy,2,710,410
1000,mcboy,1,711,410
1000,rdeep,2,711,412
1000,rdeep,2,711,414
1000,rdeep,1,711,415
1000,rdeep,1,711,416
1000,mcboy,2,713,416
1000,rdeep,1,713,417
1000,mcboy,1,714,417
1000,rdeep,2,714,419
1000,mcboy,2,716,419
1000,rdeep,2,716,421
1000,rdeep,2,716,423
1000,rdeep,1,716,424
1000,rdeep,2,716,426
1000,mcboy,1,717,426
1000,mcboy,1,718,426
1000,mcboy,1,719,426
1000,mcboy,1,720,426
1000,mcboy,1,721,426
1000,mcboy,2,723,426
1000,mcboy,1,724,426
1000,mcboy,1,725,426
1000,rdeep,2,725,428
1000,rdeep,1,725,429
1000,mcboy,1,726,429
1000,mcboy,1,727,429
1000,mcboy,1,728,429
1000,mcboy,1,729,429
1000,mcboy,1,730,429
1000,mcboy,1,731,429
1000,mcboy,1,732,429
1000,rdeep,2,732,431
1000,rdeep,1,732,432
1000,mcboy,1,733,432
1000,rdeep,2,733,434
1000,mcboy,1,734,434
1000,mcboy,1,735,434
1000,rdeep,2,735,436
1000,mcboy,1,736,436
1000,mcboy,1,737,436
1000,rdeep,2,737,438
1000,mcboy,1,738,438
1000,rdeep,1,738,439
1000,mcboy,1,739,439
1000,mcboy,2,741,439
1000,mcboy,1,742,439
1000,mcboy,2,744,439
1000,mcboy,2,746,439
1000,mcboy,1,747,439
1000,mcboy,1,748,439
1000,mcboy,1,749,439
1000,mcboy,1,750,439
1000,mcboy,1,751,439
1000,mcboy,2,753,439
1000,rdeep,1,753,440
1000,rdeep,1,753,441
1000,mcboy,1,754,441
1000,mcboy,1,755,441
1000,rdeep,2,755,443
1000,rdeep,2,755,445
1000,mcboy,1,756,445
1000,rdeep,1,756,446
1000,mcboy,1,757,446
1000,mcboy,1,758,446
1000,mcboy,1,759,446
1000,rdeep,1,759,447
1000,mcboy,1,760,447
1000,rdeep,1,760,448
1000,mcboy,1,761,448
1000,mcboy,1,762,448
1000,mcboy,1,763,448
1000,mcboy,2,765,448
1000,rdeep,2,765,450
1000,mcboy,1,766,450
1000,mcboy,1,767,450
1000,mcboy,1,768,450
1000,mcboy,1,769,450
1000,rdeep,2,769,452
1000,mcboy,1,770,452
1000,rdeep,1,770,453
1000,mcboy,1,771,453
1000,rdeep,2,771,455
1000,mcboy,1,772,455
1000,rdeep,2,772,457
1000,mcboy,1,773,457
1000,mcboy,2,775,457
1000,mcboy,1,776,457
1000,mcboy,1,777,457
1000,mcboy,1,778,457
1000,rdeep,1,778,458
1000,mcboy,1,779,458
1000,mcboy,1,780,458
1000,mcboy,1,781,458
1000,mcboy,2,783,458
1000,mcboy,1,784,458
1000,mcboy,1,785,458
1000,rdeep,2,785,460
1000,rdeep,1,785,461
1000,mcboy,1,786,461
1000,mcboy,2,788,461
1000,mcboy,1,789,461
1000,mcboy,2,791,461
1000,mcboy,2,793,461
1000,mcboy,2,795,461
1000,mcboy,1,796,461
1000,rdeep,2,796,463
1000,mcboy,1,797,463
1000,mcboy,1,798,463
1000,mcboy,2,800,463
1000,rdeep,2,800,465
1000,mcboy,1,801,465
1000,rdeep,1,801,466
1000,rdeep,1,801,467
1000,mcboy,1,802,467
1000,rdeep,1,802,468
1000,rdeep,2,802,470
1000,rdeep,1,802,471
1000,mcboy,1,803,471
1000,mcboy,1,804,471
1000,rdeep,1,804,472
1000,rdeep,2,804,474
1000,mcboy,2,806,474
1000,rdeep,1,806,475
1000,mcboy,1,807,475
1000,rdeep,1,807,476
1000,mcboy,2,809,476
1000,mcboy,1,810,476
1000,mcboy,1,811,476
1000,mcboy,2,813,476
1000,mcboy,2,815,476
1000,rdeep,2,815,478
1000,mcboy,1,816,478
1000,mcboy,2,818,478
1000,rdeep,2,818,480
1000,mcboy,2,820,480
1000,mcboy,1,821,480
1000,mcboy,1,822,480
1000,mcboy,1,823,480
1000,mcboy,2,825,480
1000,mcboy,2,827,480
1000,mcboy,1,828,480
1000,mcboy,2,830,480
1000,rdeep,2,830,482
1000,mcboy,1,831,482
1000,mcboy,1,832,482
1000,mcboy,1,833,482
1000,mcboy,1,834,482
1000,rdeep,1,834,483
1000,rdeep,2,834,485
1000,rdeep,2,834,487
1000,mcboy,2,836,487
1000,mcboy,1,837,487
1000,rdeep,2,837,489
1000,mcboy,1,838,489
1000,mcboy,1,839,489
1000,mcboy,1,840,489
1000,rdeep,2,840,491
1000,mcboy,1,841,491
1000,mcboy,1,842,491
1000,mcboy,1,843,491
1000,rdeep,1,843,492
1000,mcboy,1,844,492
1000,mcboy,1,845,492
1000,mcboy,2,847,492
1000,mcboy,2,849,492
1000,rdeep,1,849,493
1000,mcboy,1,850,493
1000,mcboy,1,851,493
1000,mcboy,1,852,493
1000,mcboy,2,854,493
1000,mcboy,2,856,493
1000,rdeep,2,856,495
1000,rdeep,2,856,497
